date_time,rainfall_mm
1983-05-27T00:00:00,0
1983-05-28T00:00:00,0
1983-05-29T00:00:00,0
1983-05-30T00:00:00,0
1983-05-31T00:00:00,0
1983-06-01T00:00:00,0
1983-06-02T00:00:00,0
1983-06-03T00:00:00,94.3244247437
1983-06-04T00:00:00,0
1983-06-05T00:00:00,94.3244247437
1983-06-06T00:00:00,0
1983-06-07T00:00:00,0
1983-06-08T00:00:00,0
1983-06-09T00:00:00,0
1983-06-10T00:00:00,0
1983-06-11T00:00:00,0
1983-06-12T00:00:00,0
1983-06-13T00:00:00,0
1983-06-14T00:00:00,0
1983-06-15T00:00:00,0
1983-06-16T00:00:00,0
1983-06-17T00:00:00,0
1983-06-18T00:00:00,0
1983-06-19T00:00:00,0
1983-06-20T00:00:00,0
1983-06-21T00:00:00,0
1983-06-22T00:00:00,0
1983-06-23T00:00:00,0
1983-06-24T00:00:00,0
1983-06-25T00:00:00,173.4267578125
1983-06-26T00:00:00,121.0881347656
1983-06-27T00:00:00,0
1983-06-28T00:00:00,121.0881347656
1983-06-29T00:00:00,0
1983-06-30T00:00:00,0
1983-07-01T00:00:00,70.8284759521
1983-07-02T00:00:00,212.4854278564
1983-07-03T00:00:00,0
1983-07-04T00:00:00,0
1983-07-05T00:00:00,0
1983-07-06T00:00:00,0
1983-07-07T00:00:00,0
1983-07-08T00:00:00,120.6327209473
1983-07-09T00:00:00,0
1983-07-10T00:00:00,0
1983-07-11T00:00:00,0
1983-07-12T00:00:00,0
1983-07-13T00:00:00,0
1983-07-14T00:00:00,0
1983-07-15T00:00:00,0
1983-07-16T00:00:00,0
1983-07-17T00:00:00,0
1983-07-18T00:00:00,0
1983-07-19T00:00:00,0
1983-07-20T00:00:00,261.2511291504
1983-07-21T00:00:00,0
1983-07-22T00:00:00,0
1983-07-23T00:00:00,0
1983-07-24T00:00:00,0
1983-07-25T00:00:00,0
1983-07-26T00:00:00,0
1983-07-27T00:00:00,236.9367523193
1983-07-28T00:00:00,0
1983-07-29T00:00:00,0
1983-07-30T00:00:00,0
1983-07-31T00:00:00,0
1983-08-01T00:00:00,0
1983-08-02T00:00:00,0
1983-08-03T00:00:00,0
1983-08-04T00:00:00,35.5507049561
1983-08-05T00:00:00,0
1983-08-06T00:00:00,0
1983-08-07T00:00:00,0
1983-08-08T00:00:00,0
1983-08-09T00:00:00,0
1983-08-10T00:00:00,0
1983-08-11T00:00:00,0
1983-08-12T00:00:00,0
1983-08-13T00:00:00,0
1983-08-14T00:00:00,0
1983-08-15T00:00:00,0
1983-08-16T00:00:00,0
1983-08-17T00:00:00,0
1983-08-18T00:00:00,29.9131469727
1983-08-19T00:00:00,29.9131469727
1983-08-20T00:00:00,29.9131469727
1983-08-21T00:00:00,203.4772338867
1983-08-22T00:00:00,0
1983-08-23T00:00:00,0
1983-08-24T00:00:00,0
1983-08-25T00:00:00,0
1983-08-26T00:00:00,0
1983-08-27T00:00:00,0
1983-08-28T00:00:00,47.1261100769
1983-08-29T00:00:00,0
1983-08-30T00:00:00,47.1261100769
1983-08-31T00:00:00,0
1983-09-01T00:00:00,0
1983-09-02T00:00:00,0
1983-09-03T00:00:00,0
1983-09-04T00:00:00,0
1983-09-05T00:00:00,0
1983-09-06T00:00:00,0
1983-09-07T00:00:00,0
1983-09-08T00:00:00,101.5461044312
1983-09-09T00:00:00,203.0922088623
1983-09-10T00:00:00,0
1983-09-11T00:00:00,0
1983-09-12T00:00:00,0
1983-09-13T00:00:00,0
1983-09-14T00:00:00,0
1983-09-15T00:00:00,0
1983-09-16T00:00:00,0
1983-09-17T00:00:00,0
1983-09-18T00:00:00,0
1983-09-19T00:00:00,0
1983-09-20T00:00:00,0
1983-09-21T00:00:00,0
1983-09-22T00:00:00,0
1983-09-23T00:00:00,0
1983-09-24T00:00:00,0
1983-09-25T00:00:00,0
1983-09-26T00:00:00,0
1983-09-27T00:00:00,0
1983-09-28T00:00:00,0
1983-09-29T00:00:00,0
1983-09-30T00:00:00,0
1983-10-01T00:00:00,0
1983-10-02T00:00:00,0
1983-10-03T00:00:00,0
1983-10-04T00:00:00,0
1983-10-05T00:00:00,64.8116073608
1983-10-06T00:00:00,93.7720947266
1983-10-07T00:00:00,0
1983-10-08T00:00:00,0
1983-10-09T00:00:00,0
1983-10-10T00:00:00,0
1983-10-11T00:00:00,0
1983-10-12T00:00:00,0
1983-10-13T00:00:00,0
1983-10-14T00:00:00,0
1983-10-15T00:00:00,0
1983-10-16T00:00:00,0
1983-10-17T00:00:00,0
1983-10-18T00:00:00,0
1983-10-19T00:00:00,0
1983-10-20T00:00:00,0
1983-10-21T00:00:00,0
1983-10-22T00:00:00,0
1983-10-23T00:00:00,0
1983-10-24T00:00:00,0
1983-10-25T00:00:00,0
1983-10-26T00:00:00,0
1983-10-27T00:00:00,0
1983-10-28T00:00:00,0
1983-10-29T00:00:00,0
1983-10-30T00:00:00,0
1983-10-31T00:00:00,0
1983-11-01T00:00:00,0
1983-11-02T00:00:00,0
1983-11-03T00:00:00,4.7843346596
1983-11-04T00:00:00,0
1983-11-05T00:00:00,0
1983-11-06T00:00:00,0
1983-11-07T00:00:00,0
1983-11-08T00:00:00,0
1983-11-09T00:00:00,0
1983-11-10T00:00:00,0
1983-11-11T00:00:00,0
1983-11-12T00:00:00,0
1983-11-13T00:00:00,0
1983-11-14T00:00:00,0
1983-11-15T00:00:00,0
1983-11-16T00:00:00,0
1983-11-17T00:00:00,0
1983-11-18T00:00:00,0
1983-11-19T00:00:00,7.1750259399
1983-11-20T00:00:00,0
1983-11-21T00:00:00,0
1983-11-22T00:00:00,0
1983-11-23T00:00:00,0
1983-11-24T00:00:00,0
1983-11-25T00:00:00,0
1983-11-26T00:00:00,0
1983-11-27T00:00:00,0
1983-11-28T00:00:00,0
1983-11-29T00:00:00,0
1983-11-30T00:00:00,0
1983-12-01T00:00:00,0
1983-12-02T00:00:00,0
1983-12-03T00:00:00,0
1983-12-04T00:00:00,0
1983-12-05T00:00:00,0
1983-12-06T00:00:00,0
1983-12-07T00:00:00,0
1983-12-08T00:00:00,0
1983-12-09T00:00:00,0
1983-12-10T00:00:00,0
1983-12-11T00:00:00,0
1983-12-12T00:00:00,0
1983-12-13T00:00:00,0
1983-12-14T00:00:00,0
1983-12-15T00:00:00,0
1983-12-16T00:00:00,0
1983-12-17T00:00:00,0
1983-12-18T00:00:00,0
1983-12-19T00:00:00,0
1983-12-20T00:00:00,0
1983-12-21T00:00:00,0
1983-12-22T00:00:00,0
1983-12-23T00:00:00,0
1983-12-24T00:00:00,0
1983-12-25T00:00:00,0
1983-12-26T00:00:00,0
1983-12-27T00:00:00,31.1821193695
1983-12-28T00:00:00,0
1983-12-29T00:00:00,0
1983-12-30T00:00:00,0
1983-12-31T00:00:00,0
1984-01-01T00:00:00,0
1984-01-02T00:00:00,0
1984-01-03T00:00:00,0
1984-01-04T00:00:00,0
1984-01-05T00:00:00,0
1984-01-06T00:00:00,0
1984-01-07T00:00:00,0
1984-01-08T00:00:00,0
1984-01-09T00:00:00,0
1984-01-10T00:00:00,0
1984-01-11T00:00:00,0
1984-01-12T00:00:00,0
1984-01-13T00:00:00,0
1984-01-14T00:00:00,0
1984-01-15T00:00:00,0
1984-01-16T00:00:00,8.3227720261
1984-01-17T00:00:00,4.8485164642
1984-01-18T00:00:00,0
1984-01-19T00:00:00,0
1984-01-20T00:00:00,0
1984-01-21T00:00:00,0
1984-01-22T00:00:00,6.8129701614
1984-01-23T00:00:00,4.2105913162
1984-01-24T00:00:00,0
1984-01-25T00:00:00,0
1984-01-26T00:00:00,0
1984-01-27T00:00:00,0
1984-01-28T00:00:00,0
1984-01-29T00:00:00,0
1984-01-30T00:00:00,0
1984-01-31T00:00:00,0
1984-02-01T00:00:00,0
1984-02-02T00:00:00,0
1984-02-03T00:00:00,0
1984-02-04T00:00:00,0
1984-02-05T00:00:00,0
1984-02-06T00:00:00,0
1984-02-07T00:00:00,0
1984-02-08T00:00:00,13.8559188843
1984-02-09T00:00:00,3.9071822166
1984-02-10T00:00:00,0
1984-02-11T00:00:00,0
1984-02-12T00:00:00,8.6604614258
1984-02-13T00:00:00,0
1984-02-14T00:00:00,0
1984-02-15T00:00:00,0
1984-02-16T00:00:00,0
1984-02-17T00:00:00,0
1984-02-18T00:00:00,0
1984-02-19T00:00:00,0
1984-02-20T00:00:00,9.229475975
1984-02-21T00:00:00,8.1020336151
1984-02-22T00:00:00,4.496822834
1984-02-23T00:00:00,0
1984-02-24T00:00:00,0
1984-02-25T00:00:00,0
1984-02-26T00:00:00,0
1984-02-27T00:00:00,0
1984-02-28T00:00:00,0
1984-02-29T00:00:00,0
1984-03-01T00:00:00,0
1984-03-02T00:00:00,0
1984-03-03T00:00:00,0
1984-03-04T00:00:00,0
1984-03-05T00:00:00,0
1984-03-06T00:00:00,0
1984-03-07T00:00:00,0
1984-03-08T00:00:00,0
1984-03-09T00:00:00,0
1984-03-10T00:00:00,0
1984-03-11T00:00:00,0
1984-03-12T00:00:00,0
1984-03-13T00:00:00,0
1984-03-14T00:00:00,0
1984-03-15T00:00:00,0
1984-03-16T00:00:00,0
1984-03-17T00:00:00,0
1984-03-18T00:00:00,0
1984-03-19T00:00:00,0
1984-03-20T00:00:00,0
1984-03-21T00:00:00,0
1984-03-22T00:00:00,0
1984-03-23T00:00:00,0
1984-03-24T00:00:00,14.941534996
1984-03-25T00:00:00,14.941534996
1984-03-26T00:00:00,35.6839561462
1984-03-27T00:00:00,40.7816696167
1984-03-28T00:00:00,0
1984-03-29T00:00:00,0
1984-03-30T00:00:00,0
1984-03-31T00:00:00,0
1984-04-01T00:00:00,12.8414182663
1984-04-02T00:00:00,12.1787528992
1984-04-03T00:00:00,12.4474000931
1984-04-04T00:00:00,0
1984-04-05T00:00:00,9.8504619598
1984-04-06T00:00:00,10.5827350616
1984-04-07T00:00:00,0
1984-04-08T00:00:00,17.1118469238
1984-04-09T00:00:00,0
1984-04-10T00:00:00,0
1984-04-11T00:00:00,0
1984-04-12T00:00:00,15.4478569031
1984-04-13T00:00:00,0
1984-04-14T00:00:00,10.5744256973
1984-04-15T00:00:00,0
1984-04-16T00:00:00,8.1750459671
1984-04-17T00:00:00,0
1984-04-18T00:00:00,27.4288406372
1984-04-19T00:00:00,10.676700592
1984-04-20T00:00:00,0
1984-04-21T00:00:00,0
1984-04-22T00:00:00,0
1984-04-23T00:00:00,0
1984-04-24T00:00:00,20.20429039
1984-04-25T00:00:00,9.7971057892
1984-04-26T00:00:00,11.0291852951
1984-04-27T00:00:00,13.7580547333
1984-04-28T00:00:00,0
1984-04-29T00:00:00,8.0729093552
1984-04-30T00:00:00,17.6239547729
1984-05-01T00:00:00,0
1984-05-02T00:00:00,0
1984-05-03T00:00:00,0
1984-05-04T00:00:00,55.6564178467
1984-05-05T00:00:00,0
1984-05-06T00:00:00,83.4080581665
1984-05-07T00:00:00,0
1984-05-08T00:00:00,0
1984-05-09T00:00:00,0
1984-05-10T00:00:00,0
1984-05-11T00:00:00,7.0425858498
1984-05-12T00:00:00,6.9894347191
1984-05-13T00:00:00,5.341735363
1984-05-14T00:00:00,0
1984-05-15T00:00:00,11.5338954926
1984-05-16T00:00:00,10.6684999466
1984-05-17T00:00:00,0
1984-05-18T00:00:00,59.6991462708
1984-05-19T00:00:00,10.5351438522
1984-05-20T00:00:00,0
1984-05-21T00:00:00,15.6720161438
1984-05-22T00:00:00,55.8699302673
1984-05-23T00:00:00,6.3980603218
1984-05-24T00:00:00,9.3708963394
1984-05-25T00:00:00,11.3420152664
1984-05-26T00:00:00,9.0454750061
1984-05-27T00:00:00,4.8941698074
1984-05-28T00:00:00,20.2321510315
1984-05-29T00:00:00,29.8894004822
1984-05-30T00:00:00,13.7211551666
1984-05-31T00:00:00,40.3332023621
1984-06-01T00:00:00,0
1984-06-02T00:00:00,0
1984-06-03T00:00:00,0
1984-06-04T00:00:00,0
1984-06-05T00:00:00,0
1984-06-06T00:00:00,0
1984-06-07T00:00:00,0
1984-06-08T00:00:00,0
1984-06-09T00:00:00,0
1984-06-10T00:00:00,0
1984-06-11T00:00:00,0
1984-06-12T00:00:00,45.4270133972
1984-06-13T00:00:00,0
1984-06-14T00:00:00,0
1984-06-15T00:00:00,45.4270133972
1984-06-16T00:00:00,86.4398651123
1984-06-17T00:00:00,0
1984-06-18T00:00:00,0
1984-06-19T00:00:00,0
1984-06-20T00:00:00,0
1984-06-21T00:00:00,0
1984-06-22T00:00:00,162.2117462158
1984-06-23T00:00:00,0
1984-06-24T00:00:00,81.1058731079
1984-06-25T00:00:00,0
1984-06-26T00:00:00,20.5904712677
1984-06-27T00:00:00,30.9333248138
1984-06-28T00:00:00,10.1714267731
1984-06-29T00:00:00,8.8952350616
1984-06-30T00:00:00,15.9238042831
1984-07-01T00:00:00,19.0438728333
1984-07-02T00:00:00,55.4413490295
1984-07-03T00:00:00,18.8861141205
1984-07-04T00:00:00,6.6484537125
1984-07-05T00:00:00,13.4321279526
1984-07-06T00:00:00,75.880531311
1984-07-07T00:00:00,32.746219635
1984-07-08T00:00:00,30.874256134
1984-07-09T00:00:00,55.499835968
1984-07-10T00:00:00,29.9778194427
1984-07-11T00:00:00,8.6222200394
1984-07-12T00:00:00,41.2793159485
1984-07-13T00:00:00,20.1612949371
1984-07-14T00:00:00,38.2107887268
1984-07-15T00:00:00,15.1793088913
1984-07-16T00:00:00,20.516494751
1984-07-17T00:00:00,13.8899059296
1984-07-18T00:00:00,31.7416191101
1984-07-19T00:00:00,44.4288291931
1984-07-20T00:00:00,11.6024332047
1984-07-21T00:00:00,24.0978527069
1984-07-22T00:00:00,35.792011261
1984-07-23T00:00:00,56.6838150024
1984-07-24T00:00:00,18.631816864
1984-07-25T00:00:00,33.8736381531
1984-07-26T00:00:00,15.6813030243
1984-07-27T00:00:00,30.2306804657
1984-07-28T00:00:00,14.0248270035
1984-07-29T00:00:00,21.561788559
1984-07-30T00:00:00,17.3653850555
1984-07-31T00:00:00,15.2671823502
1984-08-01T00:00:00,20.6213798523
1984-08-02T00:00:00,10.4923295975
1984-08-03T00:00:00,5.1713709831
1984-08-04T00:00:00,27.5236663818
1984-08-05T00:00:00,47.5894432068
1984-08-06T00:00:00,18.0840702057
1984-08-07T00:00:00,15.0344800949
1984-08-08T00:00:00,6.9073224068
1984-08-09T00:00:00,11.3444766998
1984-08-10T00:00:00,0
1984-08-11T00:00:00,5.8293890953
1984-08-12T00:00:00,6.7579646111
1984-08-13T00:00:00,16.3360462189
1984-08-14T00:00:00,11.4696235657
1984-08-15T00:00:00,15.6826038361
1984-08-16T00:00:00,14.2444105148
1984-08-17T00:00:00,7.4724779129
1984-08-18T00:00:00,0
1984-08-19T00:00:00,8.5622138977
1984-08-20T00:00:00,14.7503604889
1984-08-21T00:00:00,4.9013066292
1984-08-22T00:00:00,0
1984-08-23T00:00:00,0
1984-08-24T00:00:00,9.5483007431
1984-08-25T00:00:00,24.3446998596
1984-08-26T00:00:00,12.2785968781
1984-08-27T00:00:00,7.0694942474
1984-08-28T00:00:00,14.3516073227
1984-08-29T00:00:00,13.7137556076
1984-08-30T00:00:00,19.8796310425
1984-08-31T00:00:00,11.8799390793
1984-09-01T00:00:00,7.1984782219
1984-09-02T00:00:00,7.5477309227
1984-09-03T00:00:00,5.7044534683
1984-09-04T00:00:00,10.8074188232
1984-09-05T00:00:00,4.5402808189
1984-09-06T00:00:00,15.1005105972
1984-09-07T00:00:00,18.1980514526
1984-09-08T00:00:00,4.5737123489
1984-09-09T00:00:00,5.0093035698
1984-09-10T00:00:00,6.6548733711
1984-09-11T00:00:00,7.8194274902
1984-09-12T00:00:00,9.204117775
1984-09-13T00:00:00,63.2070426941
1984-09-14T00:00:00,25.3045349121
1984-09-15T00:00:00,64.7274780273
1984-09-16T00:00:00,9.5436553955
1984-09-17T00:00:00,20.7003211975
1984-09-18T00:00:00,42.2878036499
1984-09-19T00:00:00,9.8124904633
1984-09-20T00:00:00,0
1984-09-21T00:00:00,0
1984-09-22T00:00:00,5.7400541306
1984-09-23T00:00:00,2.742784977
1984-09-24T00:00:00,0
1984-09-25T00:00:00,6.1359210014
1984-09-26T00:00:00,21.6192646027
1984-09-27T00:00:00,0
1984-09-28T00:00:00,0
1984-09-29T00:00:00,0
1984-09-30T00:00:00,0
1984-10-01T00:00:00,0
1984-10-02T00:00:00,0
1984-10-03T00:00:00,3.6076042652
1984-10-04T00:00:00,7.1563897133
1984-10-05T00:00:00,5.6074724197
1984-10-06T00:00:00,6.112590313
1984-10-07T00:00:00,5.1596765518
1984-10-08T00:00:00,6.112590313
1984-10-09T00:00:00,0
1984-10-10T00:00:00,0
1984-10-11T00:00:00,0
1984-10-12T00:00:00,0
1984-10-13T00:00:00,14.3455791473
1984-10-14T00:00:00,13.2522411346
1984-10-15T00:00:00,0
1984-10-16T00:00:00,9.8238477707
1984-10-17T00:00:00,14.1379575729
1984-10-18T00:00:00,0
1984-10-19T00:00:00,0
1984-10-20T00:00:00,19.586063385
1984-10-21T00:00:00,24.711057663
1984-10-22T00:00:00,0
1984-10-23T00:00:00,0
1984-10-24T00:00:00,0
1984-10-25T00:00:00,0
1984-10-26T00:00:00,0
1984-10-27T00:00:00,0
1984-10-28T00:00:00,0
1984-10-29T00:00:00,9.3483400345
1984-10-30T00:00:00,0
1984-10-31T00:00:00,0
1984-11-01T00:00:00,0
1984-11-02T00:00:00,0
1984-11-03T00:00:00,0
1984-11-04T00:00:00,0
1984-11-05T00:00:00,0
1984-11-06T00:00:00,0
1984-11-07T00:00:00,0
1984-11-08T00:00:00,0
1984-11-09T00:00:00,0
1984-11-10T00:00:00,6.6268677711
1984-11-11T00:00:00,0
1984-11-12T00:00:00,3.2669305801
1984-11-13T00:00:00,0
1984-11-14T00:00:00,0
1984-11-15T00:00:00,0
1984-11-16T00:00:00,0
1984-11-17T00:00:00,0
1984-11-18T00:00:00,0
1984-11-19T00:00:00,0
1984-11-20T00:00:00,0
1984-11-21T00:00:00,0
1984-11-22T00:00:00,0
1984-11-23T00:00:00,0
1984-11-24T00:00:00,0
1984-11-25T00:00:00,0
1984-11-26T00:00:00,0
1984-11-27T00:00:00,0
1984-11-28T00:00:00,0
1984-11-29T00:00:00,0
1984-11-30T00:00:00,0
1984-12-01T00:00:00,0
1984-12-02T00:00:00,0
1984-12-03T00:00:00,0
1984-12-04T00:00:00,0
1984-12-05T00:00:00,0
1984-12-06T00:00:00,0
1984-12-07T00:00:00,0
1984-12-08T00:00:00,0
1984-12-09T00:00:00,0
1984-12-10T00:00:00,0
1984-12-11T00:00:00,0
1984-12-12T00:00:00,0
1984-12-13T00:00:00,11.6665201187
1984-12-14T00:00:00,8.3636693954
1984-12-15T00:00:00,0
1984-12-16T00:00:00,0
1984-12-17T00:00:00,0
1984-12-18T00:00:00,0
1984-12-19T00:00:00,0
1984-12-20T00:00:00,0
1984-12-21T00:00:00,2.2594153881
1984-12-22T00:00:00,0
1984-12-23T00:00:00,0
1984-12-24T00:00:00,0
1984-12-25T00:00:00,0
1984-12-26T00:00:00,0
1984-12-27T00:00:00,0
1984-12-28T00:00:00,0
1984-12-29T00:00:00,0
1984-12-30T00:00:00,0
1984-12-31T00:00:00,1.7329781055
1985-01-01T00:00:00,0
1985-01-02T00:00:00,0
1985-01-03T00:00:00,0
1985-01-04T00:00:00,0
1985-01-05T00:00:00,0
1985-01-06T00:00:00,7.1481995583
1985-01-07T00:00:00,0
1985-01-08T00:00:00,4.7236638069
1985-01-09T00:00:00,0
1985-01-10T00:00:00,0
1985-01-11T00:00:00,0
1985-01-12T00:00:00,0
1985-01-13T00:00:00,0
1985-01-14T00:00:00,0
1985-01-15T00:00:00,0
1985-01-16T00:00:00,0
1985-01-17T00:00:00,0
1985-01-18T00:00:00,0
1985-01-19T00:00:00,0
1985-01-20T00:00:00,0
1985-01-21T00:00:00,0
1985-01-22T00:00:00,0
1985-01-23T00:00:00,0
1985-01-24T00:00:00,0
1985-01-25T00:00:00,0
1985-01-26T00:00:00,0
1985-01-27T00:00:00,0
1985-01-28T00:00:00,6.2214417458
1985-01-29T00:00:00,0
1985-01-30T00:00:00,7.21824646
1985-01-31T00:00:00,0
1985-02-01T00:00:00,0
1985-02-02T00:00:00,3.3295149803
1985-02-03T00:00:00,0
1985-02-04T00:00:00,0
1985-02-05T00:00:00,9.907992363
1985-02-06T00:00:00,13.3404455185
1985-02-07T00:00:00,0
1985-02-08T00:00:00,0
1985-02-09T00:00:00,0
1985-02-10T00:00:00,0
1985-02-11T00:00:00,0
1985-02-12T00:00:00,0
1985-02-13T00:00:00,0
1985-02-14T00:00:00,0
1985-02-15T00:00:00,6.4176540375
1985-02-16T00:00:00,8.7047729492
1985-02-17T00:00:00,0
1985-02-18T00:00:00,0
1985-02-19T00:00:00,0
1985-02-20T00:00:00,0
1985-02-21T00:00:00,0
1985-02-22T00:00:00,0
1985-02-23T00:00:00,0
1985-02-24T00:00:00,0
1985-02-25T00:00:00,7.8746938705
1985-02-26T00:00:00,9.7330179214
1985-02-27T00:00:00,0
1985-02-28T00:00:00,0
1985-03-01T00:00:00,0
1985-03-02T00:00:00,0
1985-03-03T00:00:00,0
1985-03-04T00:00:00,0
1985-03-05T00:00:00,0
1985-03-06T00:00:00,0
1985-03-07T00:00:00,0
1985-03-08T00:00:00,0
1985-03-09T00:00:00,36.1889839172
1985-03-10T00:00:00,0
1985-03-11T00:00:00,0
1985-03-12T00:00:00,0
1985-03-13T00:00:00,42.7081718445
1985-03-14T00:00:00,0
1985-03-15T00:00:00,0
1985-03-16T00:00:00,0
1985-03-17T00:00:00,0
1985-03-18T00:00:00,0
1985-03-19T00:00:00,39.3376350403
1985-03-20T00:00:00,0
1985-03-21T00:00:00,0
1985-03-22T00:00:00,0
1985-03-23T00:00:00,0
1985-03-24T00:00:00,0
1985-03-25T00:00:00,37.3824043274
1985-03-26T00:00:00,0
1985-03-27T00:00:00,0
1985-03-28T00:00:00,0
1985-03-29T00:00:00,0
1985-03-30T00:00:00,0
1985-03-31T00:00:00,0
1985-04-01T00:00:00,0
1985-04-02T00:00:00,0
1985-04-03T00:00:00,12.6729717255
1985-04-04T00:00:00,15.9789619446
1985-04-05T00:00:00,0
1985-04-06T00:00:00,23.67445755
1985-04-07T00:00:00,5.6522197723
1985-04-08T00:00:00,0
1985-04-09T00:00:00,0
1985-04-10T00:00:00,30.0679531097
1985-04-11T00:00:00,0
1985-04-12T00:00:00,0
1985-04-13T00:00:00,0
1985-04-14T00:00:00,5.5979990959
1985-04-15T00:00:00,41.1655731201
1985-04-16T00:00:00,5.6160588264
1985-04-17T00:00:00,4.9227185249
1985-04-18T00:00:00,7.1067404747
1985-04-19T00:00:00,5.2693881989
1985-04-20T00:00:00,4.6453814507
1985-04-21T00:00:00,0
1985-04-22T00:00:00,6.6937303543
1985-04-23T00:00:00,0
1985-04-24T00:00:00,24.8419742584
1985-04-25T00:00:00,24.734588623
1985-04-26T00:00:00,25.7120094299
1985-04-27T00:00:00,9.1138820648
1985-04-28T00:00:00,0
1985-04-29T00:00:00,5.4924716949
1985-04-30T00:00:00,0
1985-05-01T00:00:00,0
1985-05-02T00:00:00,0
1985-05-03T00:00:00,14.4413223267
1985-05-04T00:00:00,14.7955436707
1985-05-05T00:00:00,6.3487324715
1985-05-06T00:00:00,0
1985-05-07T00:00:00,0
1985-05-08T00:00:00,0
1985-05-09T00:00:00,21.7400398254
1985-05-10T00:00:00,8.9342632294
1985-05-11T00:00:00,0
1985-05-12T00:00:00,4.7090706825
1985-05-13T00:00:00,13.5990943909
1985-05-14T00:00:00,8.9780426025
1985-05-15T00:00:00,8.7139816284
1985-05-16T00:00:00,0
1985-05-17T00:00:00,0
1985-05-18T00:00:00,18.88539505
1985-05-19T00:00:00,7.1097960472
1985-05-20T00:00:00,0
1985-05-21T00:00:00,0
1985-05-22T00:00:00,4.8201818466
1985-05-23T00:00:00,4.9708123207
1985-05-24T00:00:00,14.9877538681
1985-05-25T00:00:00,5.6486496925
1985-05-26T00:00:00,8.5215349197
1985-05-27T00:00:00,0
1985-05-28T00:00:00,0
1985-05-29T00:00:00,29.5711517334
1985-05-30T00:00:00,46.2684783936
1985-05-31T00:00:00,54.0985298157
1985-06-01T00:00:00,149.7533569336
1985-06-02T00:00:00,149.7533569336
1985-06-03T00:00:00,0
1985-06-04T00:00:00,0
1985-06-05T00:00:00,0
1985-06-06T00:00:00,0
1985-06-07T00:00:00,0
1985-06-08T00:00:00,0
1985-06-09T00:00:00,0
1985-06-10T00:00:00,0
1985-06-11T00:00:00,0
1985-06-12T00:00:00,0
1985-06-13T00:00:00,0
1985-06-14T00:00:00,108.9155197144
1985-06-15T00:00:00,108.9155197144
1985-06-16T00:00:00,0
1985-06-17T00:00:00,0
1985-06-18T00:00:00,0
1985-06-19T00:00:00,0
1985-06-20T00:00:00,0
1985-06-21T00:00:00,0
1985-06-22T00:00:00,0
1985-06-23T00:00:00,0
1985-06-24T00:00:00,0
1985-06-25T00:00:00,0
1985-06-26T00:00:00,144.2961730957
1985-06-27T00:00:00,72.1480865479
1985-06-28T00:00:00,0
1985-06-29T00:00:00,0
1985-06-30T00:00:00,0
1985-07-01T00:00:00,0
1985-07-02T00:00:00,0
1985-07-03T00:00:00,55.1345252991
1985-07-04T00:00:00,110.2690505981
1985-07-05T00:00:00,55.1345252991
1985-07-06T00:00:00,52.2827110291
1985-07-07T00:00:00,0
1985-07-08T00:00:00,0
1985-07-09T00:00:00,52.2827110291
1985-07-10T00:00:00,156.8481445313
1985-07-11T00:00:00,0
1985-07-12T00:00:00,0
1985-07-13T00:00:00,77.1421661377
1985-07-14T00:00:00,0
1985-07-15T00:00:00,77.1421661377
1985-07-16T00:00:00,0
1985-07-17T00:00:00,0
1985-07-18T00:00:00,0
1985-07-19T00:00:00,0
1985-07-20T00:00:00,0
1985-07-21T00:00:00,53.6646461487
1985-07-22T00:00:00,0
1985-07-23T00:00:00,214.6585845947
1985-07-24T00:00:00,0
1985-07-25T00:00:00,0
1985-07-26T00:00:00,0
1985-07-27T00:00:00,0
1985-07-28T00:00:00,0
1985-07-29T00:00:00,0
1985-07-30T00:00:00,0
1985-07-31T00:00:00,0
1985-08-01T00:00:00,0
1985-08-02T00:00:00,0
1985-08-03T00:00:00,0
1985-08-04T00:00:00,63.7275047302
1985-08-05T00:00:00,0
1985-08-06T00:00:00,0
1985-08-07T00:00:00,0
1985-08-08T00:00:00,0
1985-08-09T00:00:00,0
1985-08-10T00:00:00,56.8986167908
1985-08-11T00:00:00,0
1985-08-12T00:00:00,0
1985-08-13T00:00:00,0
1985-08-14T00:00:00,0
1985-08-15T00:00:00,0
1985-08-16T00:00:00,0
1985-08-17T00:00:00,0
1985-08-18T00:00:00,0
1985-08-19T00:00:00,0
1985-08-20T00:00:00,0
1985-08-21T00:00:00,144.6289520264
1985-08-22T00:00:00,0
1985-08-23T00:00:00,0
1985-08-24T00:00:00,0
1985-08-25T00:00:00,0
1985-08-26T00:00:00,36.1394081116
1985-08-27T00:00:00,0
1985-08-28T00:00:00,0
1985-08-29T00:00:00,36.1394081116
1985-08-30T00:00:00,36.1394081116
1985-08-31T00:00:00,0
1985-09-01T00:00:00,0
1985-09-02T00:00:00,0
1985-09-03T00:00:00,0
1985-09-04T00:00:00,0
1985-09-05T00:00:00,0
1985-09-06T00:00:00,0
1985-09-07T00:00:00,33.3540840149
1985-09-08T00:00:00,0
1985-09-09T00:00:00,33.3540840149
1985-09-10T00:00:00,0
1985-09-11T00:00:00,0
1985-09-12T00:00:00,0
1985-09-13T00:00:00,58.9725265503
1985-09-14T00:00:00,0
1985-09-15T00:00:00,0
1985-09-16T00:00:00,0
1985-09-17T00:00:00,0
1985-09-18T00:00:00,0
